21:04:31.038 > ets Jun  8 2016 00:22:57 
21:04:44.327 > [ 14525][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.332 > [ 14530][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.338 > [ 14536][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.343 > [ 14541][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.350 > [ 14548][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.355 > [ 14553][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.360 > [ 14559][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.366 > [ 14564][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.377 > [ 14570][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.377 > [ 14575][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.388 > [ 14581][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.394 > [ 14587][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.400 > [ 14593][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.404 > [ 14598][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.410 > [ 14604][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.417 > [ 14609][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.421 > [ 14616][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.427 > [ 14621][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.433 > [ 14627][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.438 > [ 14632][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.444 > [ 14638][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.450 > [ 14643][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.454 > [ 14649][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.461 > [ 14655][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.466 > [ 14661][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.472 > [ 14666][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.477 > [ 14672][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.483 > [ 14677][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.488 > [ 14684][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.493 > [ 14689][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.499 > [ 14695][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.505 > [ 14700][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.511 > [ 14706][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.516 > [ 14711][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.521 > [ 14717][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.527 > [ 14723][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.533 > [ 14729][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.538 > [ 14734][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.543 > [ 14740][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.549 > [ 14745][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.555 > [ 14752][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.560 > [ 14757][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.566 > [ 14763][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.571 > [ 14768][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.577 > [ 14774][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.582 > [ 14779][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.588 > [ 14785][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.594 > [ 14791][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.599 > [ 14797][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.604 > [ 14802][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.611 > [ 14808][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.616 > [ 14813][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.622 > [ 14819][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.627 > [ 14825][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.633 > [ 14831][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.638 > [ 14836][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.644 > [ 14842][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.650 > [ 14847][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.655 > [ 14853][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.660 > [ 14859][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.671 > [ 14865][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.671 > [ 14870][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.683 > [ 14876][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.688 > [ 14881][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.694 > [ 14887][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.700 > [ 14893][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.704 > [ 14899][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.710 > [ 14904][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.717 > [ 14910][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.721 > [ 14915][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.727 > [ 14921][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.733 > [ 14927][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.738 > [ 14933][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.744 > [ 14938][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.750 > [ 14944][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.754 > [ 14949][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.760 > [ 14955][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.766 > [ 14961][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.772 > [ 14967][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.777 > [ 14972][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.783 > [ 14978][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.788 > [ 14983][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.793 > [ 14989][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.799 > [ 14995][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.805 > [ 15001][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.811 > [ 15006][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.816 > [ 15012][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.821 > [ 15017][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.827 > [ 15023][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.832 > [ 15028][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.838 > [ 15034][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.843 > [ 15040][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.849 > [ 15046][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.854 > [ 15051][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.860 > [ 15057][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.866 > [ 15063][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.871 > [ 15069][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.876 > [ 15074][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.883 > [ 15080][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.888 > [ 15085][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.894 > [ 15091][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.899 > [ 15096][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.904 > [ 15102][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.910 > [ 15108][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.917 > [ 15114][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.922 > [ 15119][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.927 > [ 15125][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.933 > [ 15130][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.944 > [ 15137][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.944 > [ 15142][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.954 > [ 15148][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.955 > [ 15153][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.967 > [ 15159][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.972 > [ 15164][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.977 > [ 15170][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:44.983 > [ 15176][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:44.988 > [ 15182][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:44.994 > [ 15187][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:44.999 > [ 15193][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.005 > [ 15198][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.010 > [ 15205][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.016 > [ 15210][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.021 > [ 15216][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.027 > [ 15221][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.033 > [ 15227][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.038 > [ 15232][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.043 > [ 15238][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.049 > [ 15244][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.054 > [ 15250][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.061 > [ 15255][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.067 > [ 15261][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.071 > [ 15266][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.077 > [ 15273][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.082 > [ 15278][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.088 > [ 15284][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.094 > [ 15289][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.099 > [ 15295][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.105 > [ 15300][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.110 > [ 15306][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.116 > [ 15312][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.121 > [ 15318][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.127 > [ 15323][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.133 > [ 15329][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.138 > [ 15334][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.144 > [ 15341][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.150 > [ 15346][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.154 > [ 15352][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.161 > [ 15357][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.166 > [ 15363][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.172 > [ 15368][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.177 > [ 15374][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.183 > [ 15380][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.188 > [ 15386][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.195 > [ 15391][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.200 > [ 15397][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.205 > [ 15402][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.211 > [ 15409][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.216 > [ 15414][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.221 > [ 15420][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.226 > [ 15425][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.238 > [ 15431][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.238 > [ 15436][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.250 > [ 15442][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.250 > [ 15448][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.261 > [ 15454][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.266 > [ 15459][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.271 > [ 15465][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.277 > [ 15470][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.282 > [ 15477][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.288 > [ 15482][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.293 > [ 15488][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.299 > [ 15493][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.304 > [ 15499][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.310 > [ 15504][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.316 > [ 15510][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.322 > [ 15516][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.327 > [ 15522][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.332 > [ 15527][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.338 > [ 15533][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.343 > [ 15538][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.349 > [ 15544][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.354 > [ 15550][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.360 > [ 15556][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.366 > [ 15561][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.371 > [ 15567][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.377 > [ 15572][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.383 > [ 15578][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.388 > [ 15584][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.394 > [ 15590][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.399 > [ 15595][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.404 > [ 15601][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.410 > [ 15606][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.416 > [ 15612][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.422 > [ 15618][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.427 > [ 15624][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.433 > [ 15629][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.438 > [ 15635][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.443 > [ 15640][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.449 > [ 15646][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.454 > [ 15652][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.461 > [ 15658][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.466 > [ 15663][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.472 > [ 15669][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.477 > [ 15674][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.482 > [ 15680][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.488 > [ 15686][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.494 > [ 15692][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.500 > [ 15697][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.505 > [ 15703][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.511 > [ 15708][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.517 > [ 15714][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.521 > [ 15720][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.532 > [ 15726][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.532 > [ 15731][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.543 > [ 15737][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.550 > [ 15742][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.555 > [ 15748][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.561 > [ 15753][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.567 > [ 15759][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.571 > [ 15765][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.577 > [ 15771][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.583 > [ 15776][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.588 > [ 15782][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.594 > [ 15788][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.599 > [ 15794][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.605 > [ 15799][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.610 > [ 15805][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.617 > [ 15810][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.622 > [ 15816][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.627 > [ 15821][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.633 > [ 15827][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:45.638 > [ 15833][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:45.644 > [ 15839][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:45.649 > [ 15844][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:45.655 > [ 15850][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
